WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,Quality,Tasks
0,0,30,0,0,0,0,33,13,72,0
1,0,20,0,0,0,0,25,16,79,0
2,0,37,0,0,0,0,22,10,86,0
3,0,16,0,0,0,0,41,17,97,0
4,0,32,0,0,0,0,27,13,18,0
5,0,74,0,0,0,0,34,14,14,0
6,0,78,0,0,0,0,21,19,52,0
7,0,94,0,0,0,0,39,11,77,0
8,0,100,0,0,0,0,23,12,28,0
9,0,97,0,0,0,0,44,19,37,0
10,0,98,0,0,0,0,37,13,45,0
11,0,83,0,0,0,0,44,16,71,0
12,0,63,0,0,0,0,34,17,38,0
13,0,54,0,0,0,0,30,14,45,0
14,0,6,0,0,0,0,21,19,24,0
15,0,74,0,0,0,0,30,16,8,0
16,0,54,0,0,0,0,35,11,25,0
17,0,28,0,0,0,0,29,19,36,0
18,0,84,0,0,0,0,24,10,92,0
19,0,18,0,0,0,0,37,15,50,0
20,0,83,0,0,0,0,34,14,59,0
21,0,49,0,0,0,0,28,15,39,0
22,0,73,0,0,0,0,22,20,92,0
23,0,29,0,0,0,0,49,12,30,0
24,0,11,0,0,0,0,42,20,49,0
25,0,84,0,0,0,0,24,17,37,0
26,0,64,0,0,0,0,38,12,1,0
27,0,75,0,0,0,0,40,14,3,0
28,0,23,0,0,0,0,24,12,60,0
29,0,76,0,0,0,0,46,11,75,0
30,0,40,0,0,0,0,38,17,33,0
31,0,43,0,0,0,0,30,11,40,0
32,0,50,0,0,0,0,50,12,89,0
33,0,77,0,0,0,0,50,15,27,0
34,0,81,0,0,0,0,26,11,12,0
35,0,57,0,0,0,0,28,14,6,0
36,0,37,0,0,0,0,32,15,59,0
37,0,15,0,0,0,0,37,20,44,0
38,0,12,0,0,0,0,24,18,79,0
39,0,18,0,0,0,0,22,10,4,0
40,0,12,0,0,0,0,47,19,98,0
41,0,97,0,0,0,0,48,13,7,0
42,0,74,0,0,0,0,24,18,100,0
43,0,59,0,0,0,0,45,15,62,0
44,0,78,0,0,0,0,49,19,38,0
45,0,51,0,0,0,0,22,12,71,0
46,0,84,0,0,0,0,42,20,99,0
47,0,12,0,0,0,0,35,18,39,0
48,0,10,0,0,0,0,21,17,20,0
49,0,80,0,0,0,0,33,17,26,0
50,0,90,0,0,0,0,30,11,23,0
51,0,68,0,0,0,0,41,13,70,0
52,0,45,0,0,0,0,33,16,14,0
53,0,94,0,0,0,0,38,14,31,0
54,0,73,0,0,0,0,29,14,64,0
55,0,51,0,0,0,0,36,11,49,0
56,0,9,0,0,0,0,48,20,14,0
57,0,94,0,0,0,0,24,19,63,0
58,0,58,0,0,0,0,28,16,10,0
59,0,14,0,0,0,0,37,13,20,0
60,0,12,0,0,0,0,29,18,73,0
61,0,6,0,0,0,0,25,10,77,0
62,0,4,0,0,0,0,31,20,60,0
63,0,1,0,0,0,0,43,11,69,0
64,0,9,0,0,0,0,42,17,91,0
65,0,88,0,0,0,0,33,20,49,0
66,0,78,0,0,0,0,46,14,89,0
67,0,56,0,0,0,0,39,10,16,0
68,0,60,0,0,0,0,38,16,50,0
69,0,80,0,0,0,0,28,13,63,0
70,0,40,0,0,0,0,28,13,17,0
71,0,26,0,0,0,0,36,19,83,0
72,0,6,0,0,0,0,37,20,61,0
73,0,56,0,0,0,0,32,15,54,0
74,0,73,0,0,0,0,39,19,26,0
75,0,94,0,0,0,0,28,19,46,0
76,0,65,0,0,0,0,34,18,34,0
77,0,72,0,0,0,0,36,19,51,0
78,0,16,0,0,0,0,25,12,56,0
79,0,48,0,0,0,0,21,15,50,0
80,0,29,0,0,0,0,29,15,50,0
81,0,56,0,0,0,0,43,12,54,0
82,0,31,0,0,0,0,27,20,38,0
83,0,8,0,0,0,0,36,18,31,0
84,0,1,0,0,0,0,44,13,74,0
85,0,19,0,0,0,0,34,20,99,0
86,0,41,0,0,0,0,41,15,81,0
87,0,60,0,0,0,0,38,19,20,0
88,0,43,0,0,0,0,31,16,56,0
89,0,54,0,0,0,0,45,18,69,0
90,0,57,0,0,0,0,22,18,11,0
91,0,99,0,0,0,0,50,18,91,0
92,0,63,0,0,0,0,50,20,51,0
93,0,62,0,0,0,0,28,11,54,0
94,0,68,0,0,0,0,34,18,31,0
95,0,69,0,0,0,0,45,20,11,0
96,0,55,0,0,0,0,32,16,20,0
97,0,76,0,0,0,0,41,18,64,0
98,0,99,0,0,0,0,22,14,45,0
99,0,78,0,0,0,0,35,12,42,0
100,1,64,0,0,0,0,23,20,56,0
101,1,82,0,0,0,0,31,15,68,0
102,1,3,0,0,0,0,43,20,61,0
103,1,32,0,0,0,0,33,16,29,0
104,1,31,0,0,0,0,48,10,70,0
105,1,58,0,0,0,0,24,15,48,0
106,1,69,0,0,0,0,44,15,14,0
107,1,35,0,0,0,0,24,14,39,0
108,1,57,0,0,0,0,33,11,15,0
109,1,10,0,0,0,0,27,15,83,0
110,1,57,0,0,0,0,49,16,47,0
111,1,90,0,0,0,0,43,19,43,0
112,1,90,0,0,0,0,29,11,69,0
113,2,21,0,0,0,0,46,17,4,0
114,2,31,0,0,0,0,35,16,37,0
115,2,24,0,0,0,0,44,16,83,0
116,2,86,0,0,0,0,39,11,4,0
117,2,86,0,0,0,0,44,18,84,0
118,2,72,0,0,0,0,26,20,92,0
119,2,74,0,0,0,0,29,12,5,0
120,2,57,0,0,0,0,50,11,19,0
121,2,83,0,0,0,0,25,14,14,0
122,2,43,0,0,0,0,43,11,70,0
123,2,94,0,0,0,0,34,11,58,0
124,2,22,0,0,0,0,46,15,99,0
125,3,68,0,0,0,0,22,20,45,0
126,3,83,0,0,0,0,28,10,99,0
127,3,87,0,0,0,0,39,12,58,0
128,3,49,0,0,0,0,33,19,52,0
129,3,86,0,0,0,0,37,15,13,0
130,3,12,0,0,0,0,43,12,85,0
131,3,35,0,0,0,0,48,16,80,0
132,3,31,0,0,0,0,45,20,14,0
133,3,6,0,0,0,0,26,15,53,0
134,3,66,0,0,0,0,48,10,88,0
135,4,65,0,0,0,0,30,11,18,0
136,4,60,0,0,0,0,31,20,85,0
137,4,89,0,0,0,0,28,19,98,0
138,4,9,0,0,0,0,26,14,67,0
139,4,80,0,0,0,0,39,13,43,0
140,4,27,0,0,0,0,50,20,2,0
141,4,48,0,0,0,0,37,12,47,0
142,4,27,0,0,0,0,24,12,21,0
143,4,58,0,0,0,0,21,17,84,0
144,4,24,0,0,0,0,22,12,23,0
145,4,45,0,0,0,0,35,10,10,0
146,4,89,0,0,0,0,44,12,41,0
147,4,85,0,0,0,0,35,19,100,0
148,4,31,0,0,0,0,22,18,35,0
149,5,17,0,0,0,0,47,16,80,0
150,5,10,0,0,0,0,37,10,99,0
151,5,69,0,0,0,0,30,18,74,0
152,5,34,0,0,0,0,24,15,76,0
153,5,93,0,0,0,0,44,20,86,0
154,5,43,0,0,0,0,47,10,42,0
155,5,45,0,0,0,0,25,17,8,0
156,5,95,0,0,0,0,43,10,24,0
157,5,88,0,0,0,0,43,14,76,0
158,5,98,0,0,0,0,22,12,94,0
159,5,84,0,0,0,0,21,19,20,0
160,5,72,0,0,0,0,38,18,90,0
161,5,93,0,0,0,0,50,15,11,0
162,5,20,0,0,0,0,44,20,55,0
163,5,18,0,0,0,0,24,20,95,0
164,6,80,0,0,0,0,30,18,100,0
165,6,70,0,0,0,0,22,11,20,0
166,6,1,0,0,0,0,41,18,94,0
167,6,92,0,0,0,0,42,18,74,0
168,6,91,0,0,0,0,23,13,90,0
169,6,62,0,0,0,0,30,16,5,0
170,6,2,0,0,0,0,22,12,76,0
171,6,33,0,0,0,0,21,16,50,0
172,6,22,0,0,0,0,27,16,49,0
173,6,10,0,0,0,0,32,16,4,0
174,6,52,0,0,0,0,42,18,86,0
175,6,43,0,0,0,0,46,10,52,0
176,6,51,0,0,0,0,40,14,51,0
177,6,79,0,0,0,0,37,15,45,0
178,7,81,0,0,0,0,21,14,61,0
179,7,55,0,0,0,0,46,12,44,0
180,7,14,0,0,0,0,22,14,21,0
181,7,24,0,0,0,0,33,15,27,0
182,7,1,0,0,0,0,46,16,15,0
183,7,63,0,0,0,0,46,11,2,0
184,7,8,0,0,0,0,48,14,4,0
185,7,69,0,0,0,0,33,12,73,0
186,7,81,0,0,0,0,25,17,87,0
187,7,59,0,0,0,0,37,14,50,0
188,7,89,0,0,0,0,45,20,36,0
189,7,33,0,0,0,0,36,14,95,0
190,7,45,0,0,0,0,50,20,47,0
191,8,2,0,0,0,0,49,15,62,0
192,8,82,0,0,0,0,27,19,52,0
193,8,78,0,0,0,0,45,18,15,0
194,9,26,0,0,0,0,45,20,4,0
195,9,18,0,0,0,0,23,12,94,0
196,9,57,0,0,0,0,27,15,5,0
197,9,1,0,0,0,0,22,10,54,0
198,9,32,0,0,0,0,47,15,40,0
199,9,61,0,0,0,0,22,12,56,0
200,9,44,0,0,0,0,42,14,98,0
201,9,39,0,0,0,0,27,13,22,0
202,9,70,0,0,0,0,42,19,56,0
203,9,4,0,0,0,0,43,10,65,0
204,9,27,0,0,0,0,26,16,23,0
205,9,39,0,0,0,0,35,19,21,0
206,9,7,0,0,0,0,23,12,96,0
207,9,94,0,0,0,0,21,19,67,0
208,9,26,0,0,0,0,23,20,32,0
209,9,37,0,0,0,0,34,12,84,0
210,10,13,0,0,0,0,49,15,44,0
211,10,99,0,0,0,0,44,19,89,0
212,10,57,0,0,0,0,39,18,9,0
213,10,6,0,0,0,0,22,17,89,0
214,10,87,0,0,0,0,31,10,60,0
215,10,23,0,0,0,0,38,13,85,0
216,10,51,0,0,0,0,21,18,27,0
217,10,35,0,0,0,0,25,10,50,0
218,10,60,0,0,0,0,27,16,21,0
219,11,12,0,0,0,0,43,20,94,0
220,11,86,0,0,0,0,33,19,2,0
221,11,88,0,0,0,0,21,20,24,0
222,11,56,0,0,0,0,35,15,55,0
223,11,48,0,0,0,0,31,15,88,0
224,11,20,0,0,0,0,45,16,2,0
225,11,84,0,0,0,0,34,15,68,0
226,11,90,0,0,0,0,27,16,13,0
227,11,42,0,0,0,0,33,12,27,0
228,11,4,0,0,0,0,36,19,69,0
229,11,17,0,0,0,0,32,15,20,0
230,11,15,0,0,0,0,34,11,2,0
231,11,84,0,0,0,0,21,15,15,0
232,11,84,0,0,0,0,43,19,58,0
233,11,11,0,0,0,0,42,13,67,0
234,11,47,0,0,0,0,33,16,17,0
235,11,87,0,0,0,0,45,13,81,0
236,11,24,0,0,0,0,29,11,21,0
237,11,85,0,0,0,0,45,13,97,0
238,11,18,-0.289211418,82,10,10335,23,11,17,4152
239,12,56,0.6625387,21,2,1292,42,15,39,729
240,13,48,0,0,0,0,30,17,98,0
241,13,78,0,0,0,0,31,10,81,0
242,13,22,0.908653846,37,5,624,22,15,44,349
243,14,48,0,0,0,0,46,17,61,0
244,14,43,0,0,0,0,26,13,58,0
245,14,66,0,0,0,0,33,18,78,0
246,14,5,0,0,0,0,41,15,40,0
247,14,33,0,0,0,0,48,19,97,0
248,14,75,0,0,0,0,33,18,24,0
249,14,37,0,0,0,0,33,18,66,0
250,14,72,0,0,0,0,48,16,45,0
251,14,44,0,0,0,0,26,18,13,0
252,14,74,0,0,0,0,21,19,88,0
253,14,49,0,0,0,0,28,20,79,0
254,14,45,0.690508941,33,3,727,38,16,46,287
255,15,60,0,0,0,0,48,12,37,0
256,15,17,0.79558011,37,5,362,22,20,42,172
257,16,51,0,0,0,0,31,19,19,0
258,16,52,0,0,0,0,41,16,22,0
259,16,57,0,0,0,0,45,17,41,0
260,16,5,0,0,0,0,45,14,63,0
261,16,20,0,0,0,0,44,10,79,0
262,16,16,0,0,0,0,47,18,4,0
263,16,75,0,0,0,0,41,12,68,0
264,16,65,0,0,0,0,36,10,51,0
265,16,59,0,0,0,0,34,18,90,0
266,16,95,0,0,0,0,36,11,61,0
267,16,24,0,0,0,0,48,20,41,0
268,16,63,0,0,0,0,46,16,26,0
269,16,15,0,0,0,0,28,16,33,0
270,16,64,0,0,0,0,22,16,29,0
271,16,78,0,0,0,0,47,10,51,0
272,16,34,0,0,0,0,23,18,90,0
273,16,53,0,0,0,0,49,20,25,0
274,16,9,1,40,0,865,36,11,62,391
275,17,86,0,0,0,0,41,12,52,0
276,17,92,0,0,0,0,22,14,59,0
277,17,80,0,0,0,0,24,17,63,0
278,17,78,0,0,0,0,32,20,41,0
279,17,17,0,0,0,0,41,17,75,0
280,17,14,0,0,0,0,42,14,57,0
281,17,52,0,0,0,0,24,16,36,0
282,17,6,0,0,0,0,24,15,3,0
283,17,88,1,58,9,509,49,20,83,293
284,18,65,0,0,0,0,24,13,97,0
285,18,36,0,0,0,0,44,11,86,0
286,18,49,0,0,0,0,50,18,88,0
287,18,23,0,0,0,0,28,15,88,0
288,18,52,0,0,0,0,37,15,22,0
289,18,82,0,0,0,0,27,12,93,0
290,18,55,0,0,0,0,28,12,78,0
291,18,14,0,0,0,0,45,15,70,0
292,18,13,-0.635087719,82,4,285,35,17,14,284
293,19,18,0,0,0,0,28,18,86,0
294,19,21,0,0,0,0,23,18,13,0
295,19,3,0,0,0,0,41,11,71,0
296,19,4,0,0,0,0,49,19,79,0
297,19,81,0,0,0,0,28,12,52,0
298,19,29,0,0,0,0,40,13,67,0
299,19,5,0,0,0,0,47,18,37,0
300,19,42,0,0,0,0,37,12,26,0
301,19,88,0,0,0,0,31,10,25,0
302,19,93,0,0,0,0,27,15,29,0
303,19,25,0,0,0,0,22,10,54,0
304,19,8,0,0,0,0,45,10,80,0
305,19,84,0,0,0,0,31,15,19,0
306,19,52,0,0,0,0,37,19,59,0
307,19,31,1,58,4,521,50,18,72,373
308,20,57,0,0,0,0,37,19,62,0
309,20,10,0,0,0,0,21,14,54,0
310,20,49,0,0,0,0,27,12,73,0
311,20,62,0,0,0,0,32,13,52,0
312,20,98,0,0,0,0,35,15,41,0
313,20,26,0,0,0,0,27,18,8,0
314,20,31,-0.056842105,68,3,950,44,15,19,428
315,21,30,0,0,0,0,27,18,14,0
316,21,50,0,0,0,0,28,10,79,0
317,21,55,1,105,3,1238,21,16,86,477
318,22,72,0,0,0,0,50,11,12,0
319,22,70,0,0,0,0,25,14,94,0
320,22,4,0,0,0,0,41,17,73,0
321,22,23,0,0,0,0,28,11,30,0
322,22,76,0,0,0,0,32,13,92,0
323,22,49,0.340375587,77,1,426,38,13,29,407
324,23,95,0,0,0,0,27,20,63,0
325,23,39,0,0,0,0,35,12,36,0
326,23,53,0,0,0,0,49,15,50,0
327,23,62,0,0,0,0,42,12,3,0
328,23,54,0,0,0,0,50,13,72,0
329,23,42,0,0,0,0,33,10,59,0
330,23,53,0,0,0,0,29,20,80,0
331,23,19,0,0,0,0,43,20,92,0
332,23,6,0,0,0,0,21,16,93,0
333,23,50,0,0,0,0,21,16,30,0
334,23,57,0,0,0,0,25,13,10,0
335,23,90,0,0,0,0,39,16,93,0
336,23,14,0,0,0,0,21,17,94,0
337,23,77,0,0,0,0,25,20,88,0
338,23,88,0,0,0,0,44,18,64,0
339,23,93,0,0,0,0,39,11,93,0
340,23,21,0,0,0,0,24,11,41,0
341,23,89,-0.661886949,82,5,9624,41,18,13,2380
342,24,45,0,0,0,0,48,19,86,0
343,24,59,-0.149775785,100,0,2230,30,11,19,728
344,25,73,0,0,0,0,39,18,20,0
345,25,90,0,0,0,0,27,14,46,0
346,25,83,0,0,0,0,33,20,40,0
347,25,33,0,0,0,0,49,12,28,0
348,25,60,0,0,0,0,34,11,6,0
349,25,19,0,0,0,0,32,17,11,0
350,25,14,0,0,0,0,30,15,18,0
351,25,60,0,0,0,0,44,13,84,0
352,25,10,0,0,0,0,29,19,2,0
353,25,91,0,0,0,0,35,10,42,0
354,25,5,0,0,0,0,31,14,72,0
355,25,46,0,0,0,0,33,10,19,0
356,25,21,0,0,0,0,26,18,73,0
357,25,1,0,0,0,0,50,16,72,0
358,25,32,0,0,0,0,31,12,87,0
359,25,27,0,0,0,0,25,14,28,0
360,25,91,1,101,10,1928,31,20,77,606
361,26,6,0,0,0,0,32,11,39,0
362,26,60,0.883738602,101,0,1316,32,10,45,583
363,27,59,0,0,0,0,40,13,66,0
364,27,86,0,0,0,0,26,10,82,0
365,27,67,0,0,0,0,38,14,93,0
366,27,68,0,0,0,0,40,18,15,0
367,27,89,0,0,0,0,36,13,65,0
368,27,34,0,0,0,0,39,16,3,0
369,27,58,0,0,0,0,25,11,33,0
370,27,98,0,0,0,0,47,12,88,0
371,27,19,0,0,0,0,31,10,79,0
372,27,37,0,0,0,0,43,13,54,0
373,27,41,0,0,0,0,28,15,4,0
374,27,24,0,0,0,0,39,19,90,0
375,27,33,0,0,0,0,42,18,6,0
376,27,93,0,0,0,0,24,12,92,0
377,27,17,0,0,0,0,47,19,56,0
378,27,84,1,118,1,931,23,13,68,729
379,28,55,0,0,0,0,46,10,90,0
380,28,86,0,0,0,0,32,14,56,0
381,28,42,0.655737705,118,4,1464,25,17,32,739
382,29,97,0,0,0,0,43,14,51,0
383,29,32,0,0,0,0,44,15,34,0
384,29,75,0,0,0,0,36,14,30,0
385,29,45,0,0,0,0,29,16,7,0
386,29,70,0,0,0,0,45,13,22,0
387,29,29,0,0,0,0,29,13,93,0
388,29,5,0,0,0,0,38,18,16,0
389,29,36,0,0,0,0,33,11,77,0
390,29,14,0,0,0,0,41,15,91,0
391,29,58,0,0,0,0,31,17,1,0
392,29,64,0,0,0,0,37,18,2,0
393,29,49,0,0,0,0,24,15,30,0
394,29,56,0,0,0,0,36,17,24,0
395,29,59,0,0,0,0,36,12,61,0
396,29,77,-1,123,4,1103,21,16,7,819
397,30,41,0,0,0,0,35,16,5,0
398,30,47,0,0,0,0,30,16,57,0
399,30,76,0,0,0,0,46,19,19,0
400,30,59,0,0,0,0,32,19,48,0
401,30,77,0,0,0,0,39,14,15,0
402,30,52,0,0,0,0,49,19,58,0
403,30,36,0,0,0,0,24,16,31,0
404,30,51,0,0,0,0,38,20,79,0
405,30,97,1,140,5,1314,22,18,86,794
406,31,74,0,0,0,0,34,16,49,0
407,31,6,0,0,0,0,31,14,14,0
408,31,22,0,0,0,0,38,13,76,0
409,31,62,0,0,0,0,22,18,79,0
410,31,74,0,0,0,0,30,10,17,0
411,31,80,0,0,0,0,27,13,45,0
412,31,67,0,0,0,0,26,11,70,0
413,31,83,0,0,0,0,41,16,46,0
414,31,35,0,0,0,0,28,17,87,0
415,31,44,0,0,0,0,23,15,89,0
416,31,53,0,0,0,0,49,11,45,0
417,31,74,0,0,0,0,23,19,73,0
418,31,24,0,0,0,0,26,18,34,0
419,31,17,0,0,0,0,24,17,27,0
420,31,79,0,0,0,0,45,20,18,0
421,31,68,0,0,0,0,28,13,59,0
422,31,22,0,0,0,0,41,18,35,0
423,31,12,1,111,3,875,34,16,79,819
424,32,43,0,0,0,0,25,10,6,0
425,32,31,0,0,0,0,48,10,38,0
426,32,60,0,0,0,0,38,20,48,0
427,32,54,0,0,0,0,23,14,59,0
428,32,88,0,0,0,0,31,10,87,0
429,32,19,0,0,0,0,44,19,61,0
430,32,16,0,0,0,0,32,14,62,0
431,32,84,0,0,0,0,27,12,77,0
