WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,quality,Tasks
0,0,28,0.139142799,249,1,4923,34,11,26,503
1,0,95,1,200,1,17456,50,10,80,4163
2,0,26,1,253,1,4575,33,11,75,482
3,0,87,1,215,17,14898,46,19,69,2862
4,0,43,-0.644594038,213,16,7279,47,19,14,820
5,0,38,0.793296089,219,6,6623,45,16,46,740
6,0,59,1,222,3,10246,43,15,90,1370
7,0,83,1,277,0,14740,30,12,89,2596
8,0,45,1,261,6,7775,33,16,86,906
9,0,12,-1,215,11,2068,41,18,7,197
10,0,21,1,282,2,3613,24,13,84,355
11,0,15,1,260,11,2548,30,18,53,231
12,0,44,-1,257,0,7725,34,10,4,981
13,0,99,-0.271546146,222,8,19319,44,17,18,5960
14,0,68,1,231,13,11502,41,18,56,1606
15,0,55,0.449116201,257,2,9561,34,13,35,1289
16,0,10,1,258,0,1747,28,10,76,165
17,0,62,1,283,8,10605,28,17,71,1442
18,0,40,1,200,6,6955,50,16,68,804
19,0,95,0.730965339,219,0,17455,45,10,44,4254
20,0,74,0.635517704,257,9,12681,34,17,41,1985
21,0,16,0.387914957,254,14,2681,31,19,34,243
22,0,21,1,238,2,3613,37,13,92,321
23,0,91,1,246,24,15296,38,20,88,3083
24,0,79,0.5154489,254,25,13043,35,20,37,2119
25,0,64,0,306,6,11024,22,16,21,1534
26,0,65,-0.561650258,222,24,10665,44,20,15,1516
27,0,83,-0.464862198,229,17,14187,42,19,16,2550
28,0,84,-0.380152466,215,3,14823,46,14,17,2634
29,0,33,1,290,13,5646,25,18,73,587
30,0,71,1,240,0,12429,39,11,100,1871
31,0,99,0.551877495,253,0,19787,36,12,38,6076
32,0,16,1,289,8,2726,21,17,71,260
33,0,21,1,235,0,3628,38,11,68,365
34,0,97,0.934264361,200,1,18331,50,12,49,4865
35,0,19,-0.457966616,255,0,3295,32,11,16,311
36,0,5,1,213,8,883,33,18,77,70
37,0,92,-0.098893321,290,24,15542,26,20,20,3341
38,0,68,1,210,3,11804,48,14,77,1678
39,0,85,0.322249093,280,6,14886,29,16,32,2712
40,0,51,1,301,2,8893,23,13,72,1048
41,0,15,-1,214,14,2529,42,19,10,218
42,0,84,0.639238695,234,24,13976,40,20,41,2457
43,0,52,-1,267,0,9129,32,12,8,1081
44,0,97,1,222,18,17615,44,19,85,4579
45,0,44,-0.0933923,280,3,7688,29,13,20,874
46,0,8,1,277,10,1362,22,18,61,104
47,0,42,1,213,0,7397,47,10,75,858
48,0,70,-1,234,1,12237,40,10,1,1893
49,0,75,1,200,8,12869,50,17,82,2033
50,0,49,0.170386114,200,6,8469,50,16,27,1038
51,0,63,0.316473448,293,12,10696,24,18,32,1535
52,0,62,1,261,0,10857,33,10,61,1492
53,0,92,0.486701,229,3,16505,42,13,36,3550
54,0,79,0.872969087,200,0,13910,50,12,48,2405
55,0,41,1,245,2,7210,38,13,82,847
56,0,93,1,253,4,16706,36,15,59,3638
57,0,73,0.841595082,307,3,12689,21,15,47,2016
58,0,94,0.509717832,219,2,17082,45,11,37,3889
59,0,59,1,222,24,9683,43,20,76,1268
60,0,57,-1,245,0,9959,38,11,8,1348
61,0,10,1,186,5,1729,49,16,57,165
62,0,18,0.880184332,231,11,3038,38,18,48,305
63,0,86,-0.377230246,213,0,15301,47,11,17,2940
64,0,15,1,207,8,2572,44,17,52,239
65,0,15,1,186,0,2616,50,10,92,237
66,0,48,1,270,0,8422,31,11,98,1006
67,0,33,1,265,3,5793,32,14,52,584
68,0,24,-0.720885925,245,0,4199,35,12,13,433
69,0,30,1,229,24,4966,40,20,72,512
70,0,38,0.240451776,222,0,6729,44,12,30,737
71,0,31,1,211,3,5411,47,15,65,563
72,0,4,0.096153846,193,0,728,36,11,24,62
73,0,50,-0.095846645,254,17,8451,35,19,20,994
74,0,90,1,215,17,15486,46,19,80,3180
75,0,66,-1,215,0,11540,46,11,1,1611
76,0,23,0.489329651,278,3,3983,26,15,36,390
77,0,90,-0.380020018,213,3,15986,47,14,17,3247
78,0,84,1,252,3,14823,36,15,79,2718
79,0,49,0.935057268,215,6,8469,46,16,49,958
80,0,84,-1,245,0,14931,38,12,6,2668
81,0,48,-1,283,0,8422,28,11,7,1026
82,0,23,0.628121878,251,0,4004,33,12,40,367
83,0,75,0,254,0,13167,35,12,21,2120
84,0,39,0.513249854,252,2,6868,36,13,37,793
85,0,71,1,222,0,12429,43,12,95,1918
86,0,26,0.626803673,253,0,4574,33,11,40,461
87,0,54,1,252,6,9302,36,16,89,1167
88,0,32,0.314751131,227,8,5525,42,17,32,557
89,0,7,-1,252,21,1182,28,20,2,83
90,0,35,0.445943749,221,2,6151,43,13,35,622
91,0,38,0.48775754,306,2,6698,22,13,36,723
92,0,82,0.053150299,229,9,14205,42,17,23,2511
93,0,1,1,99,5,173,31,19,52,11
94,0,46,-0.378806635,293,0,8078,24,11,17,945
95,0,27,1,232,0,4749,39,11,85,512
96,0,6,-1,219,0,1089,35,10,10,93
97,0,37,0.083058046,231,12,6357,41,18,24,719
98,0,14,1,270,1,2450,26,11,95,232
99,0,14,0.445079624,267,0,2449,27,10,35,230
100,1,84,1,222,0,14853,44,10,80,2713
101,1,20,-1,201,22,3231,48,20,9,300
102,1,46,0.664352745,215,12,7779,46,18,42,865
103,1,14,-0.461474386,262,8,2401,29,17,16,216
104,1,93,-1,262,3,16625,33,15,9,3608
105,1,14,0.630252101,214,11,2380,42,18,40,199
106,1,89,-1,302,2,15709,23,13,4,3090
107,1,57,0.625570776,210,2,9855,48,13,40,1257
108,1,90,1,271,2,15929,31,13,87,3238
109,1,23,1,207,2,3966,46,13,65,361
110,1,45,0.555727954,283,6,7734,28,16,38,882
111,1,94,1,213,6,16724,47,16,94,3732
112,1,65,1,234,2,11242,40,13,60,1520
113,1,1,0.235632184,106,0,174,26,16,32,15
114,1,36,0.19302399,219,0,6336,45,12,28,653
115,1,77,-0.201524068,252,7,13254,36,16,19,2158
116,2,91,1,219,7,15931,45,16,86,3212
117,3,36,1,280,16,6064,29,19,85,592
118,4,83,-0.633024301,222,7,14238,44,16,14,2456
119,4,82,1,229,6,14019,42,16,88,2251
120,4,18,-1,274,6,3045,26,16,4,286
121,4,13,-1,218,6,2236,40,16,9,196
122,4,61,-0.558168554,219,3,10418,45,14,15,1362
123,4,98,1,205,12,17953,49,18,71,4895
124,4,90,0.590293597,215,1,15804,46,10,39,3037
125,4,57,1,292,3,9734,25,15,99,1258
126,4,18,-1,269,6,3045,28,16,6,295
127,4,48,1,229,24,7783,42,20,89,866
128,4,75,1,248,0,12929,37,10,69,1940
129,4,37,1,210,16,6228,48,19,79,644
130,4,49,0.757644259,248,3,8405,37,15,45,963
131,4,18,1,243,3,3072,34,15,81,256
132,5,12,1,271,3,2079,24,14,64,194
133,5,92,1,258,3,16115,34,15,61,3265
134,5,27,1,237,3,4640,38,14,86,454
135,5,35,1,218,0,6074,45,11,99,607
136,5,8,1,194,21,1314,46,20,94,86
137,5,32,1,252,0,5547,35,10,93,561
138,5,52,0.637520938,293,0,8955,24,12,41,1040
139,5,79,0.55902179,222,24,12758,44,20,38,1980
140,5,35,1,212,12,5884,47,18,67,617
141,5,51,1,205,0,8774,49,11,76,997
142,5,70,1,277,0,11982,30,11,87,1699
143,5,100,0.761944243,263,25,19298,33,20,45,6605
144,5,97,-0.631996425,281,0,17902,29,10,14,4566
145,5,55,1,234,3,9371,40,14,97,1108
146,5,49,1,248,6,8309,37,16,74,899
147,5,41,1,200,0,7114,50,10,63,764
148,5,26,1,249,3,4470,34,15,58,412
149,5,41,0,200,3,7069,50,15,21,695
150,5,7,-1,259,5,1214,25,16,2,95
151,5,1,1,115,0,170,22,15,95,14
152,6,6,-1,254,19,1016,25,20,7,91
153,6,19,0.057524876,191,3,3216,50,14,23,283
154,6,95,-1,271,6,16689,31,16,3,3776
155,6,45,0.052861107,222,8,7567,43,17,23,835
156,6,26,1,269,3,4462,30,14,66,410
157,7,65,1,267,0,11067,32,11,74,1446
158,7,42,1,245,12,7002,38,18,60,751
159,7,21,0.626114466,273,8,3477,28,17,40,262
160,7,94,1,271,6,16270,31,16,86,3433
161,7,9,0.8466966,211,0,1559,40,10,47,136
162,7,93,1,253,0,16290,36,12,89,3416
163,7,25,-0.732177264,198,16,4152,49,19,13,393
164,7,57,1,213,0,9724,47,12,84,1210
165,7,71,1,267,0,12087,32,12,80,1694
166,7,20,1,201,2,3373,48,13,93,292
167,7,63,1,277,12,10422,30,18,68,1356
168,7,71,0.735627395,229,3,12002,42,14,44,1641
169,7,62,1,301,6,10411,23,16,74,1371
170,7,49,1,210,12,8135,48,18,58,884
171,7,60,-1,292,24,9597,25,20,7,1200
172,8,63,-0.636756148,231,3,10654,41,15,14,1331
173,8,43,-1,234,0,7370,40,11,2,794
174,8,69,-0.462628194,254,6,11506,35,16,16,1572
175,8,36,-0.84809492,307,16,5984,21,19,12,546
176,8,50,-0.723933792,252,12,8277,36,18,13,902
177,8,62,1,215,4,10469,46,14,81,1353
178,8,13,-1,262,2,2233,29,13,4,178
179,9,17,0.450545583,269,6,2841,28,16,35,221
180,9,82,1,257,2,13901,34,13,78,2191
181,9,27,0.337546306,216,3,4589,43,15,33,400
182,10,71,0.225502565,248,2,11889,37,13,29,1618
183,10,12,1,213,0,2062,42,12,62,139
184,10,59,-0.559316896,285,3,9896,27,14,15,1153
185,10,26,0.634204845,284,24,4169,24,20,40,340
186,10,89,1,246,0,15194,38,12,100,2774
187,10,94,0.041373294,210,6,16049,48,16,22,3294
188,10,13,1,231,0,2229,37,10,51,203
189,10,86,1,234,0,14665,40,11,52,2552
190,10,57,0.112946766,254,16,9261,35,19,25,1050
191,10,22,1,238,0,3698,37,11,81,337
192,10,47,0.484856363,301,16,7693,23,19,36,828
193,10,47,0.790349418,210,8,7813,48,17,46,803
194,11,15,-0.556168703,200,0,2537,46,11,15,225
195,11,80,1,240,6,13287,39,16,56,2004
196,11,1,0.384615385,88,0,169,39,12,35,10
197,11,43,1,222,6,7179,43,16,76,701
198,11,14,1,207,2,2364,44,13,78,182
199,11,17,0.739343117,256,0,2862,31,10,44,251
200,11,43,1,234,6,7179,40,16,72,748
201,11,19,1,212,11,3086,43,18,94,271
202,11,100,1,295,6,19772,24,16,96,6713
203,11,80,1,261,17,13013,33,19,51,1977
204,11,11,1,194,22,1797,47,20,87,142
205,11,23,1,251,24,3646,33,20,97,319
206,11,92,1,200,6,15548,50,16,83,3092
207,11,23,-0.727344366,202,6,3807,48,16,13,311
208,11,38,0.141756549,231,0,6490,41,11,26,646
209,11,49,1,301,0,8278,23,10,86,971
210,11,80,0.451196779,280,3,13411,29,14,35,2027
211,11,81,-0.382455867,254,24,12859,35,20,17,1971
212,11,89,0.040782603,253,0,15129,36,12,22,2679
213,11,77,1,215,0,12960,46,12,96,1942
214,12,88,1,293,13,14426,25,18,51,2502
215,12,38,1,222,16,6236,43,19,72,617
216,12,100,-0.266763338,282,1,19999,29,11,18,6623
217,13,84,1,280,2,14052,29,13,97,2217
218,13,68,1,210,0,11318,48,10,89,1442
219,13,20,1,289,0,3315,23,11,83,256
220,13,41,1,277,6,6822,30,16,63,653
221,13,24,-1,296,24,3792,22,20,3,334
222,13,23,0.184835402,242,16,3706,36,19,28,272
223,13,1,1,114,0,168,22,11,52,10
224,13,16,1,219,22,2521,40,20,61,196
225,13,4,1,194,2,697,35,15,72,54
226,13,36,-0.720407158,257,0,6091,34,11,13,582
227,13,89,1,213,12,14512,47,18,92,2538
228,13,36,0.446232146,205,0,6091,49,11,35,541
229,13,15,0.650406504,195,11,2460,48,18,41,194
230,13,77,0.642672717,210,2,12781,48,13,41,1793
231,13,94,0.138677004,294,2,15994,24,13,26,3202
232,14,98,-0.930066271,222,8,17202,44,17,11,4338
233,14,45,1,270,0,7527,31,10,54,762
234,14,52,0.592085413,261,3,8617,33,15,39,979
235,14,85,1,205,8,13939,49,17,86,2200
236,14,82,1,277,4,13593,30,14,76,2011
237,14,13,1,223,0,2191,39,11,69,193
238,14,94,0.554021121,222,0,16003,44,11,38,3289
239,14,40,-0.729225908,245,24,6330,38,20,13,642
240,14,24,0.450476695,212,24,3776,45,20,35,336
241,14,55,0.448235705,245,24,8587,38,20,35,920
242,15,90,0.344864865,268,6,14800,32,16,33,2644
243,15,35,1,260,0,5875,33,12,76,561
244,15,55,1,200,0,9112,50,11,73,1027
245,15,9,1,215,10,1486,39,18,73,137
246,15,68,0.057084335,289,0,11229,26,10,23,1455
247,15,60,0.849047091,200,0,9917,50,12,47,1152
248,15,66,1,222,0,10896,44,11,78,1397
249,15,85,0.112105263,222,24,13300,44,20,25,2157
250,15,12,1,233,22,1927,36,20,82,149
251,15,39,-1,234,12,6360,40,18,5,585
252,15,53,-1,213,0,8790,47,11,9,931
253,16,98,1,271,0,17407,31,10,82,4330
254,16,72,1,257,2,11763,34,13,83,1619
255,16,44,1,307,0,7297,21,11,77,742
256,17,8,0.212471132,240,10,1299,32,18,29,96
257,17,99,0.786698418,249,10,17637,37,17,46,4849
258,17,98,1,246,6,16997,38,16,94,4180
259,17,58,1,267,6,9372,32,16,73,1023
260,17,32,1,255,24,5010,34,20,70,464
261,18,8,0.795489891,264,13,1286,24,19,46,109
262,18,99,1,205,24,16726,49,20,56,4449
263,18,4,0.870262391,194,2,686,35,14,48,49
264,18,27,1,199,3,4423,49,14,83,384
265,18,5,-1,191,0,855,40,11,9,71
266,18,93,1,235,24,14479,40,20,79,2754
267,18,66,0.39795532,215,6,10564,46,16,34,1291
268,18,76,1,240,0,12388,39,10,98,1686
269,19,60,1,234,3,9658,40,15,81,1122
270,19,48,1,301,0,7826,23,11,58,805
271,19,37,-1,205,16,5899,49,19,7,510
272,19,24,1,271,8,3833,29,17,77,305
273,19,7,0.633418585,236,0,1173,32,10,40,74
274,20,83,1,293,0,13461,24,12,90,2084
275,20,17,1,198,3,2739,48,15,99,206
276,20,61,1,200,12,9529,50,18,60,1114
277,20,41,1,293,8,6560,24,17,57,623
278,20,19,0.188496188,205,22,2886,46,20,28,273
279,20,53,1,222,3,8517,43,15,91,877
280,20,33,1,217,12,5239,45,18,64,462
281,20,18,1,277,0,2914,25,12,77,222
282,20,28,1,244,0,4558,36,11,74,406
283,20,34,1,230,3,5537,41,15,88,505
284,20,80,1,252,24,12147,36,20,66,1679
285,20,77,-1,229,12,12031,42,18,4,1563
286,20,62,1,270,24,9401,31,20,79,1159
287,20,16,1,272,2,2573,26,13,97,198
288,20,30,1,262,24,4619,32,20,69,386
289,20,86,0.84106737,234,8,13641,40,17,47,2188
290,20,87,1,231,0,14102,41,12,54,2285
291,20,76,-0.279254869,285,16,11810,27,19,18,1559
292,21,88,1,308,16,13662,21,19,97,2140
293,21,32,0.972640761,238,12,5044,39,18,50,441
294,21,73,1,267,12,11321,32,18,65,1441
295,21,7,-1,224,0,1152,35,11,1,70
296,21,33,1,283,8,5249,27,17,64,457
297,21,63,1,200,6,9963,50,16,91,1098
298,21,24,1,274,2,3852,28,13,52,330
299,22,96,1,271,6,15583,31,16,53,3244
300,22,85,-1,280,2,13553,29,13,1,2119
301,23,87,1,307,0,13821,21,10,79,2173
302,23,90,0.077076507,286,8,14038,27,17,24,2321
303,23,32,1,304,3,5096,22,15,76,450
304,23,6,-1,262,4,986,23,16,6,81
305,23,97,0.346305203,222,2,16009,43,13,33,3541
306,23,34,1,292,0,5459,24,11,53,482
307,23,42,1,252,8,6569,36,17,98,570
308,23,47,1,257,0,7486,34,12,81,751
309,23,75,1,213,24,11157,47,20,93,1407
310,23,11,1,191,6,1764,48,16,98,117
311,23,37,1,229,12,5793,42,18,73,496
312,23,8,1,192,2,1276,47,15,56,118
313,24,93,1,232,0,14854,41,10,59,2717
314,24,46,1,229,0,7282,42,12,94,676
315,24,65,0.040796216,293,2,10148,24,13,22,1187
316,24,43,0.195543829,200,0,6822,50,12,28,624
317,24,32,1,255,16,4915,34,19,72,428
318,24,31,1,227,3,4883,42,14,60,400
319,24,38,0.972607261,215,2,6060,46,13,50,504
320,24,77,1,277,8,11823,30,17,58,1511
321,24,81,0.624333647,234,1,12756,40,11,40,1855
322,24,28,1,277,6,4378,27,16,61,367
323,24,97,0.399639062,232,24,14961,41,20,34,3174
324,24,81,0.934466217,240,16,12299,39,19,49,1705
325,24,14,1,207,22,2115,44,20,83,166
326,24,95,1,200,9,15001,50,17,94,3007
327,24,51,-1,267,8,7867,32,17,6,777
328,25,13,1,231,0,2063,37,11,56,163
329,25,58,1,257,2,9044,34,13,62,968
330,25,69,0.238679604,252,9,10512,36,17,30,1297
331,25,24,0.637760703,239,16,3644,37,19,40,284
332,25,44,1,213,8,6771,47,17,81,626
333,25,15,1,287,3,2347,22,14,85,162
334,26,88,1,278,6,13483,30,16,52,2065
335,26,72,1,301,2,11085,23,13,53,1331
336,26,30,1,229,24,4439,40,20,94,401
337,26,52,1,210,3,8055,48,14,77,776
338,26,78,1,248,0,12068,37,12,96,1588
339,27,80,1,231,17,11869,41,19,66,1580
340,27,59,1,270,3,9028,31,15,88,896
341,27,15,0.765920826,214,0,2324,42,11,45,171
342,27,39,1,254,0,6099,35,12,67,574
343,28,8,1,191,13,1210,47,19,89,92
344,28,86,1,215,6,12961,46,16,53,1875
345,28,59,1,285,0,9016,27,11,83,951
346,29,7,-1,202,7,1089,41,17,8,64
347,29,39,1,289,3,5977,26,15,94,522
348,29,54,1,254,3,8161,35,15,67,851
349,29,36,-1,215,2,5527,46,13,3,452
350,29,86,-0.097307173,215,16,12589,46,19,20,1822
351,29,78,-1,215,8,11522,46,17,1,1488
352,29,16,0.863694268,263,14,2355,29,19,47,173
353,29,22,-0.202470624,235,3,3319,38,14,19,248
354,29,87,0.93561125,257,25,12409,34,20,49,1827
355,29,89,-0.383556548,293,3,13440,25,13,17,2131
356,29,13,1,189,3,1993,49,15,58,142
357,29,75,1,292,12,10996,25,18,70,1322
358,29,66,0.741054329,293,3,9921,24,13,44,1133
359,29,60,1,254,12,8808,35,18,89,866
360,29,75,1,261,3,11260,33,15,98,1338
361,29,44,1,257,3,6668,34,14,52,619
362,30,14,0.690352941,185,0,2125,50,10,42,154
363,30,88,0.165560416,262,1,13258,33,12,27,2012
364,30,72,1,270,12,10456,31,18,100,1216
365,30,68,1,293,0,10194,24,11,58,1155
366,30,18,-0.556413083,256,0,2721,31,10,15,200
367,30,60,1,210,8,8815,48,17,100,920
368,30,94,1,241,24,13491,39,20,84,2377
369,30,12,1,283,22,1754,22,20,96,110
370,30,18,0.059756547,226,2,2711,39,13,23,201
371,30,17,1,263,22,2432,30,20,61,172
372,30,10,1,262,7,1504,26,17,91,108
373,30,54,0.798443868,222,3,8097,44,14,46,825
374,30,2,0.511111111,173,7,315,22,19,37,25
375,31,72,0.736792094,261,6,10524,33,16,44,1160
376,32,70,1,261,3,10232,33,15,67,1112
377,32,95,0.081575834,222,0,14367,44,11,24,2816
