WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,Tasks,
0,0,71,0.048443895,275,20,10507,22,20,22,1573
1,0,63,-0.639848702,263,2,9782,24,13,14,1341
2,0,26,0.798918641,201,14,3884,38,18,42,418
3,0,70,0.875706215,207,0,10974,38,12,46,1635
4,0,89,-0.392596305,189,6,13966,42,15,17,2824
5,0,37,-1,240,6,5705,28,16,7,599
6,0,43,-0.397657213,167,9,6488,47,17,17,669
7,0,93,0.488575402,231,2,15099,31,12,33,3509
8,0,8,1,242,12,1185,23,18,91,100
9,0,86,0.344871128,170,3,13463,47,14,29,2539
10,0,3,1,183,7,447,25,18,75,44
11,0,67,0.376482117,226,10,10205,32,17,30,1449
12,0,87,1,235,21,12969,29,20,88,2473
13,0,51,0.901616393,250,2,7857,26,13,47,974
14,0,91,1,265,22,13779,24,20,83,3013
15,0,11,-0.179720704,242,12,1647,25,18,19,144
16,0,62,1,173,2,9672,46,12,56,1368
17,0,37,1,227,5,5704,31,15,83,607
18,0,86,0.346492537,233,5,13400,30,16,29,2521
19,0,85,1,194,0,13439,41,11,100,2591
20,0,74,0.875495433,267,0,11606,23,12,46,1874
21,0,77,1,175,2,12056,46,13,95,1968
22,0,52,1,258,9,7851,25,17,87,906
23,0,93,0.958614695,213,3,14957,37,14,49,3459
24,0,36,1,176,1,5607,45,11,78,574
25,0,35,0.350760104,226,5,5394,31,15,29,601
26,0,7,0.048964218,224,5,1062,26,16,22,100
27,0,89,1,267,4,14031,23,14,89,2951
28,0,70,-1,168,2,10918,49,13,7,1639
29,0,35,1,239,9,5314,28,17,72,547
30,0,49,0.857314309,165,5,7499,50,16,45,928
31,0,64,1,225,0,9985,32,12,94,1403
32,0,62,1,205,1,9671,38,10,82,1299
33,0,41,1,275,0,6369,21,11,55,677
34,0,12,-1,156,2,1834,48,13,6,163
35,0,48,0.689984548,178,14,7119,45,19,39,838
36,0,70,-1,175,1,10975,46,11,5,1598
37,0,26,0.902885111,165,12,3882,47,18,47,351
38,0,64,-1,273,2,9937,22,13,4,1387
39,0,6,0.860702152,173,16,883,40,20,46,75
40,0,30,1,270,5,4614,22,16,72,461
41,0,4,1,197,0,597,27,12,57,55
42,0,3,1,187,0,455,24,11,86,41
43,0,68,1,223,5,10524,33,16,86,1524
44,0,84,1,214,0,13255,36,12,78,2489
45,0,67,-1,174,12,10091,46,18,8,1409
46,0,64,0.8216194,273,10,9732,22,17,44,1322
47,0,94,1,167,1,15387,50,11,98,3659
48,0,14,1,235,9,2087,27,17,65,172
49,0,23,0.589094997,201,0,3558,38,12,36,356
50,0,81,1,233,5,12624,30,15,79,2208
51,0,16,1,191,5,2431,40,16,89,218
52,0,37,-0.402230742,271,2,5738,22,13,17,618
53,0,21,1,227,2,3221,30,13,82,320
54,0,99,1,254,11,17575,26,17,81,5876
55,0,11,-0.574377656,158,12,1647,47,18,15,139
56,0,23,1,180,0,3558,43,12,70,365
57,0,77,1,170,5,11971,47,16,60,1939
58,0,7,-1,181,5,1062,39,15,8,108
59,0,70,0.904157591,224,13,10559,33,18,47,1591
60,0,51,0.496515679,166,20,7462,48,20,33,903
61,0,3,1,135,3,454,43,16,79,44
62,0,14,1,210,0,2121,33,10,89,197
63,0,65,1,223,2,10099,33,13,68,1364
64,0,56,0.29311346,166,5,8611,48,15,28,1038
65,0,97,1,207,2,16547,38,11,95,4641
66,0,5,1,221,2,741,24,13,61,59
67,0,61,1,251,12,9155,26,18,52,1171
68,0,11,1,168,18,1626,45,20,73,152
69,0,3,1,171,0,455,28,12,98,40
70,0,63,0.905249542,233,20,9277,29,20,47,1299
71,0,23,1,215,12,3441,34,18,73,346
72,0,39,0.047007835,177,5,5999,45,16,22,653
73,0,77,0.293601737,265,6,11972,24,15,28,1962
74,0,46,0.968462735,178,2,7071,45,13,50,819
75,0,87,0.04591576,213,5,13699,37,13,22,2653
76,0,41,1,165,15,6114,48,19,52,620
77,0,43,0.680396873,249,0,6652,26,10,39,743
78,0,7,0.595103578,220,3,1062,27,14,36,98
79,0,66,1,232,0,10317,30,10,92,1512
80,0,34,1,185,5,5254,42,16,83,548
81,0,25,1,273,12,3745,21,18,87,338
82,0,37,0.29366869,172,0,5765,46,10,28,571
83,0,56,1,183,3,8643,43,14,85,1100
84,0,73,1,233,0,11444,30,11,94,1803
85,0,86,1,182,9,13200,44,17,65,2497
86,0,84,1,182,6,13077,44,16,97,2460
87,0,33,1,181,0,5142,43,10,78,559
88,0,32,-1,256,20,4688,25,20,7,445
89,0,31,0,181,9,4690,43,17,21,469
90,0,100,0.123031856,189,6,19117,42,15,24,7126
91,0,47,0.745937758,180,0,7262,44,10,41,833
92,0,44,0.590076336,271,15,6550,22,19,36,743
93,0,42,1,217,0,6504,34,11,62,726
94,0,5,1,149,0,743,46,10,52,65
95,0,95,-0.171423111,182,3,15698,44,13,19,4006
96,0,27,-1,227,20,3947,30,20,7,414
97,0,20,0.411026741,245,5,3029,26,15,31,267
98,0,97,1,221,4,16443,34,13,56,4606
99,0,32,1,171,5,4915,46,15,53,502
100,1,48,1,232,0,7372,29,12,93,847
101,2,37,1,257,14,5484,25,19,67,554
102,2,32,1,185,0,4927,42,12,73,475
103,2,40,-0.756874581,210,12,5964,36,18,13,613
104,2,11,1,173,9,1653,43,17,89,142
105,2,9,1,210,3,1372,31,14,98,120
106,2,70,0.936524454,167,9,10571,50,17,48,1508
107,2,90,1,265,5,14031,24,16,62,2836
108,2,20,1,200,0,3022,38,12,73,266
109,2,71,0.82221394,175,9,10732,46,17,44,1564
110,2,83,1,207,5,12789,38,15,55,2235
111,2,75,-1,168,15,11153,49,19,8,1705
112,2,63,-1,165,20,9188,50,20,8,1214
113,2,35,1,216,0,5407,34,12,82,567
114,2,38,0.371924234,223,12,5649,32,18,30,574
115,2,38,1,179,0,5857,44,11,59,618
116,2,29,-1,195,4,4444,40,14,2,469
117,2,69,1,232,9,10414,30,17,70,1539
118,2,64,-1,192,5,9780,41,16,9,1282
119,3,19,-1,209,9,2797,35,17,5,255
120,3,72,-1,231,2,11069,31,13,5,1585
121,3,51,1,232,2,7754,29,13,94,895
122,3,77,-0.297063031,213,2,11883,37,13,18,1858
123,3,52,0.681051837,211,0,7948,36,12,39,925
124,3,10,-1,207,0,1508,32,11,2,111
125,3,50,1,258,0,7643,25,12,82,899
126,3,44,0.121643918,210,5,6667,36,15,24,675
127,3,4,1,187,2,585,30,14,66,50
128,3,89,1,182,0,13951,44,12,99,2811
129,3,58,0.643691064,166,0,8908,48,12,38,1103
130,3,60,0.119174362,198,0,9205,40,11,24,1178
131,3,17,1,163,0,2563,47,10,66,212
132,3,76,-1,235,5,11617,29,16,3,1780
133,4,33,0.681485872,239,0,5061,28,12,39,528
134,4,86,1,200,21,12550,40,20,88,2117
135,4,5,1,145,3,724,47,14,52,58
136,4,98,1,235,13,16186,29,18,80,4715
137,4,16,1,254,20,2294,24,20,77,207
138,4,4,1,187,6,583,30,17,98,44
139,5,21,1,243,5,3146,27,15,77,269
140,5,61,1,231,9,9065,30,17,62,1081
141,5,31,-1,208,12,4553,37,18,1,414
142,5,48,-1,178,0,7263,45,11,2,794
143,5,49,1,230,14,7137,30,19,94,745
144,5,48,-1,166,9,7089,49,17,6,773
145,6,40,0.375740619,177,2,6076,45,13,30,575
146,6,58,-1,166,5,8712,48,15,4,1041
147,6,37,0.353304285,182,9,5508,43,17,29,501
148,6,54,0.517098192,183,0,8188,43,10,34,951
149,6,7,0.595397891,162,0,1043,44,12,36,87
150,6,51,-0.758045603,166,2,7675,48,13,13,876
151,6,37,1,164,3,5605,50,14,81,563
152,6,25,-0.576326531,184,12,3675,42,18,15,333
153,6,93,1,249,15,14016,27,19,58,2959
154,6,93,0.800449806,231,0,14673,31,11,43,3198
155,6,7,0.119116234,200,2,1041,32,13,24,99
156,6,90,1,182,13,13424,44,18,56,2596
157,7,2,1,124,2,293,37,17,64,25
158,7,71,0.518128006,267,0,10812,23,12,34,1519
159,7,79,0.798657718,200,13,11622,40,18,42,1754
160,7,36,-1,176,12,5283,45,18,8,490
161,7,26,0.850818833,175,2,3908,45,13,45,343
162,7,51,0.492136304,258,3,7630,25,14,33,845
163,8,47,1,210,2,7031,37,13,76,711
164,8,76,-0.173439135,180,2,11468,45,13,19,1622
165,8,68,1,232,0,10303,30,11,67,1386
166,8,21,0.290290621,208,14,3028,36,19,28,248
167,8,14,-1,217,5,2054,31,15,6,175
168,8,45,1,220,0,6777,33,11,89,708
169,8,52,-1,224,0,7819,32,12,1,898
170,8,23,0.797434368,225,12,3352,31,18,43,295
171,8,66,1,248,0,9985,27,12,54,1256
172,8,10,-0.413306452,198,2,1488,35,13,17,119
173,8,19,1,219,5,2797,32,16,91,234
174,8,94,1,170,15,14126,47,19,66,3070
175,8,1,0.820512821,71,0,117,29,14,43,11
176,8,95,-0.575453519,200,3,15049,40,14,15,3511
177,8,87,-1,227,9,12908,32,17,10,2279
178,9,27,1,163,0,4047,48,11,72,372
179,9,32,-0.930217938,178,5,4772,44,15,11,464
180,9,53,0.402643287,262,14,7642,24,19,31,839
181,9,36,0.486764706,209,0,5440,36,12,33,516
182,9,89,-1,213,16,12991,37,19,4,2329
183,9,6,-1,214,0,883,27,12,5,75
184,9,61,0.95974055,211,9,8942,37,17,49,1036
185,9,78,0.346627867,168,5,11684,49,16,29,1726
186,9,86,1,253,5,12871,26,16,54,2178
187,9,23,1,208,5,3424,36,15,62,305
188,9,7,0.086395233,231,10,1007,25,18,23,83
189,9,31,0.557482338,164,0,4671,48,11,35,413
190,9,86,0.175445738,214,21,12283,36,20,26,2079
191,9,84,1,267,5,12570,23,16,54,2112
192,9,67,1,274,9,9849,22,17,67,1254
193,9,93,-0.643918777,253,4,14331,26,14,14,2973
194,9,2,1,163,0,292,21,10,69,24
195,9,15,1,248,0,2211,25,11,94,194
196,9,67,1,274,3,10031,22,14,100,1373
197,9,18,1,271,14,2573,21,19,59,220
198,10,66,1,278,0,9910,21,11,84,1288
199,10,9,0.901639344,231,5,1342,26,16,47,98
200,10,43,-0.094535176,261,5,6368,24,15,20,640
201,10,59,1,198,3,8775,40,14,97,1031
202,10,48,1,165,14,6874,50,19,82,679
203,10,64,1,251,14,9198,26,19,59,1103
204,10,64,-0.928982927,251,2,9547,26,13,11,1172
205,10,88,1,180,9,12964,45,17,91,2253
206,10,56,-0.48173913,211,14,8050,36,19,16,908
207,10,47,-0.175241389,258,5,6939,25,15,19,690
208,10,29,1,256,5,4319,25,16,98,384
209,10,11,-1,242,13,1588,25,19,8,121
210,10,85,0.747315381,203,22,12106,39,20,41,2039
211,10,67,-0.399185943,181,0,10073,44,12,17,1290
212,10,76,1,182,0,11445,44,10,68,1713
213,10,65,0.293442795,230,9,9501,31,17,28,1162
214,10,65,-1,264,3,9672,24,14,3,1203
215,10,69,1,274,0,10374,22,10,71,1422
216,10,23,1,162,20,3269,50,20,63,287
217,11,69,1,166,20,9749,50,20,67,1198
218,11,66,0.625512241,243,13,9517,28,18,37,1231
219,12,52,0.800733656,241,5,7633,28,16,42,817
220,12,50,0.871961326,173,9,7240,46,17,46,746
221,12,29,0.745394426,163,9,4234,50,17,41,371
222,12,74,1,170,15,10588,47,19,66,1488
223,12,47,1,165,5,6897,50,16,61,727
224,12,8,1,164,0,1172,44,10,99,95
225,12,74,0.906793628,180,5,10922,45,16,47,1469
226,12,55,1,221,12,7905,33,18,51,840
227,12,21,0.129276316,247,9,3040,26,17,24,230
228,12,93,0.342272406,168,2,14170,48,13,29,2946
229,12,39,0.820944206,231,0,5825,29,10,44,546
230,12,58,1,222,2,8592,33,13,93,989
231,12,36,1,202,0,5390,38,12,63,514
232,12,21,1,188,5,3084,41,15,66,274
233,12,71,0.646694608,233,5,10498,30,15,38,1366
234,12,14,1,265,0,2040,21,10,53,162
235,12,37,0.345369504,167,12,5345,47,18,29,480
236,12,25,0.900194067,163,12,3607,49,18,47,315
237,12,17,1,178,5,2485,43,16,94,207
238,13,65,-0.639766082,226,9,9405,32,17,14,1086
239,13,10,1,189,0,1469,38,10,94,108
240,13,38,1,186,0,5656,42,11,59,525
241,13,22,0.742724458,215,5,3230,34,16,41,272
242,13,91,0.627485639,200,5,13578,40,15,37,2573
243,14,6,0.28358209,164,0,871,42,11,28,78
244,14,83,1,167,3,12212,50,14,66,1834
245,14,95,1,279,2,14637,21,13,88,3273
246,14,26,1,170,9,3752,46,17,77,315
247,14,34,-0.758436214,198,14,4860,39,19,13,462
248,14,67,1,206,2,9871,38,13,66,1265
249,14,23,-1,163,3,3372,49,14,5,297
250,14,31,-0.408577878,209,12,4430,36,18,17,393
251,14,77,0.518881119,233,0,11440,30,11,34,1696
252,14,26,0.900325027,215,14,3692,34,19,47,301
253,14,29,1,260,12,4156,24,18,66,356
254,14,96,1,207,0,15043,38,11,57,3566
255,14,81,1,194,0,12051,41,10,75,1909
256,14,9,1,160,17,1282,46,20,98,91
257,15,62,1,229,9,8886,31,17,57,1019
258,15,34,1,202,3,5003,38,14,74,439
259,15,21,0.51926243,229,5,3037,29,16,34,239
260,15,98,1,245,3,15768,28,14,80,4288
261,15,87,0.517169049,175,0,12872,46,11,34,2214
262,15,33,-1,274,14,4674,21,19,9,396
263,15,31,1,176,5,4518,45,15,83,390
264,15,89,0.435100548,267,2,13128,23,13,32,2333
265,15,51,-1,166,5,7380,49,16,2,752
266,15,66,1,199,12,9366,40,18,71,1131
267,15,7,-1,205,0,1018,30,11,8,93
268,15,93,1,265,21,13205,24,20,81,2589
269,15,11,1,197,0,1604,37,10,61,110
270,15,89,0.371817417,235,3,13079,29,14,30,2350
271,15,48,1,165,20,6637,50,20,91,657
272,15,100,0.182417705,276,3,17893,22,14,26,6315
273,15,11,-1,156,12,1565,48,18,2,118
274,15,85,-1,233,0,12573,30,12,10,2087
275,16,89,1,231,15,12568,31,19,82,2239
276,16,23,-0.761803229,215,9,3283,34,17,13,270
277,16,45,0.586248859,179,0,6574,44,10,36,667
278,16,6,0.480880649,225,0,863,25,11,33,63
279,16,81,1,231,5,11782,31,15,90,1793
280,16,18,1,253,9,2549,25,17,83,208
281,16,68,1,202,13,9622,39,18,77,1204
282,17,90,1,168,14,12744,49,18,64,2256
283,17,2,-0.503571429,157,5,280,22,18,16,17
284,17,21,-0.092136348,247,9,2963,26,17,20,230
285,17,2,1,142,0,282,26,11,99,18
286,17,83,0.237030859,224,5,11990,33,16,27,1808
287,18,2,1,136,0,280,27,14,78,19
288,18,88,0.679492172,170,0,12839,47,11,39,2195
289,18,25,0.050678482,201,2,3611,38,13,22,274
290,18,11,-1,156,3,1574,48,14,7,97
291,19,30,1,176,5,4297,45,15,94,336
292,19,37,0,217,2,5348,34,13,21,458
293,19,63,0.1202052,180,20,8577,44,20,24,939
294,19,87,1,249,0,12610,27,11,61,2067
295,20,87,-0.84677355,267,0,12537,23,10,12,2061
296,20,20,0.676366217,169,2,2818,46,13,39,219
297,20,24,1,261,5,3407,23,16,70,268
298,20,18,1,162,9,2501,48,17,87,184
299,20,94,1,235,0,13892,29,10,72,2809
300,20,50,1,228,0,7140,31,12,93,700
301,20,43,-1,227,20,5821,31,20,3,526
302,20,49,0.048417401,276,5,6919,21,15,22,677
303,20,60,1,265,0,8586,23,10,51,916
304,20,20,0.58790237,205,0,2827,37,10,36,212
305,20,22,0.738383195,177,0,3142,44,12,41,261
306,21,13,1,228,12,1753,28,18,59,112
307,21,27,0.822711776,180,3,3813,43,14,44,317
308,21,7,1,205,3,974,30,14,62,62
309,21,84,0.750253122,214,5,11852,36,15,41,1805
310,21,98,-0.40065083,231,1,15365,31,11,17,4079
311,21,1,-0.205357143,67,0,112,29,10,19,10
312,21,100,1,254,7,17085,26,15,95,5861
313,21,12,0.827893175,177,0,1685,42,11,44,114
314,21,40,1,231,12,5542,29,18,53,470
315,21,20,0.711979914,200,5,2788,38,15,40,231
316,21,70,1,249,12,9640,27,18,77,1144
317,21,35,1,163,5,4974,50,16,60,427
318,21,97,0.119470544,265,3,14581,24,14,24,3489
319,21,41,1,203,14,5634,38,19,78,509
320,21,7,1,149,3,974,50,14,61,64
321,21,9,0.3671875,210,0,1280,31,12,30,100
322,21,91,0.714846456,267,5,12993,23,15,40,2321
323,22,23,1,225,0,3250,31,11,82,242
324,22,26,1,163,0,3675,48,11,59,290
325,22,89,0.874154475,227,0,12714,32,10,46,2235
326,22,11,1,170,5,1538,44,16,72,103
327,22,24,1,180,12,3283,43,18,77,213
328,22,30,0.401123333,166,0,4273,47,12,31,338
329,22,13,1,191,0,1788,39,11,92,147
330,22,76,0.486398964,244,0,10808,28,11,33,1434
331,22,46,1,250,20,6143,26,20,78,557
332,22,98,-0.092332896,254,1,15260,26,11,20,3961
333,22,1,1,77,0,112,23,11,88,13
334,23,43,1,209,1,6064,37,10,56,558
335,23,23,1,218,0,3237,33,10,71,247
336,24,45,-1,210,5,6232,36,16,10,564
337,24,79,1,221,15,10653,34,19,58,1414
338,24,57,1,168,12,7720,47,18,67,781
339,24,94,-0.638066002,170,13,13030,47,18,14,2568
340,24,34,-0.933491175,163,12,4646,50,18,11,355
341,24,79,-1,203,5,10977,39,15,9,1492
342,24,63,0.710774832,263,2,8789,24,13,40,1007
343,24,47,1,228,12,6347,31,18,64,591
344,24,83,-0.402244688,182,0,11672,44,12,17,1767
345,24,79,1,217,21,10477,35,20,98,1389
346,24,77,1,233,21,10223,30,20,53,1336
347,24,69,-0.568342246,166,12,9350,50,18,15,1087
348,24,50,-1,200,3,6935,39,14,8,660
349,25,77,0.642452918,227,0,10779,32,12,38,1445
350,25,63,0.745999763,229,14,8437,31,19,41,853
351,25,67,-0.403029977,181,2,9307,44,13,17,1102
352,25,47,0.684569075,228,12,6312,31,18,39,554
353,25,91,1,194,0,12865,41,11,57,2306
354,25,34,-0.180242272,228,0,4788,30,11,19,412
355,25,73,1,182,3,10116,44,14,55,1308
356,25,99,-1,167,1,15706,50,11,4,4654
357,26,34,0.95970696,262,9,4641,23,17,49,368
358,26,89,1,231,9,12051,31,17,62,1970
359,26,65,1,181,0,9013,44,11,65,1028
360,26,26,0.587479039,163,2,3578,48,13,36,274
361,26,2,1,154,0,271,22,14,58,25
362,26,32,0.237098692,230,20,4205,29,20,27,335
363,26,35,1,219,3,4849,33,14,95,379
364,26,41,0.290574061,231,5,5644,29,16,28,482
365,26,12,1,217,9,1620,29,17,88,106
366,26,16,0.687589158,213,20,2103,33,20,39,172
367,26,50,0.745221071,241,3,6853,28,14,41,670
368,26,25,0.176334776,177,0,3465,44,12,26,275
369,26,27,1,211,14,3592,35,19,52,284
370,26,73,1,231,1,10131,31,10,84,1220
371,26,90,0.853723404,213,15,12032,37,19,45,1923
372,26,80,-0.305773672,233,9,10825,30,17,18,1480
373,27,78,1,214,15,10343,36,19,59,1337
374,27,34,0.049009163,248,3,4693,26,14,22,348
375,27,45,1,275,0,6184,21,11,89,554
376,27,39,1,217,0,5397,34,10,69,450
377,27,76,1,244,0,10497,28,11,79,1407
378,27,78,-0.178381514,265,15,10343,24,19,19,1299
379,27,26,1,211,14,3438,35,19,95,243
380,27,78,1,265,0,10788,24,12,70,1426
381,27,4,0.803001876,218,2,533,22,14,43,30
382,27,23,0.87028754,162,5,3130,50,16,46,218
383,27,97,0.643174968,253,5,13934,26,16,38,3158
384,27,82,0.049585253,235,15,10850,29,19,22,1497
385,27,36,-0.491287803,163,0,4993,50,11,16,403
386,27,96,0.711305616,170,3,13710,47,14,40,3001
387,27,28,-1,230,5,3835,29,15,5,273
