WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,quality
1,0,85,0.0,0,0,0,36,12,60,0
2,0,19,0.0,0,0,0,37,14,93,0
3,0,50,0.0,0,0,0,32,13,25,0
4,0,56,0.0,0,0,0,23,18,7,0
5,0,78,0.0,0,0,0,50,11,57,0
6,0,5,0.0,0,0,0,32,16,33,0
7,0,4,0.0,0,0,0,47,16,11,0
8,0,79,0.0,0,0,0,43,11,68,0
9,0,71,0.0,0,0,0,24,15,18,0
10,0,91,0.0,0,0,0,27,18,8,0
11,0,32,0.0,0,0,0,22,19,35,0
12,0,72,0.0,0,0,0,21,19,35,0
13,0,89,0.0,0,0,0,36,15,30,0
14,0,75,0.0,0,0,0,36,18,56,0
15,0,68,0.0,0,0,0,49,14,81,0
16,0,55,0.0,0,0,0,29,10,18,0
17,0,23,0.0,0,0,0,32,11,38,0
18,0,12,0.0,0,0,0,29,19,63,0
19,0,57,0.0,0,0,0,26,20,16,0
20,0,67,0.0,0,0,0,30,18,79,0
21,0,1,0.0,0,0,0,39,18,63,0
22,0,60,0.0,0,0,0,24,10,39,0
23,0,6,0.0,0,0,0,33,19,55,0
24,0,91,0.0,0,0,0,43,17,39,0
25,0,27,0.0,0,0,0,45,16,53,0
26,0,100,0.0,0,0,0,21,15,2,0
27,0,86,0.0,0,0,0,26,19,97,0
28,0,66,0.0,0,0,0,26,18,91,0
29,0,40,0.0,0,0,0,22,10,39,0
30,0,43,0.0,0,0,0,34,18,75,0
31,0,86,0.0,0,0,0,27,17,13,0
32,0,80,0.0,0,0,0,35,14,34,0
33,0,83,0.0,0,0,0,28,12,38,0
34,0,2,0.0,0,0,0,40,20,66,0
35,0,100,0.0,0,0,0,31,16,60,0
36,0,54,0.0,0,0,0,42,17,33,0
37,0,82,0.0,0,0,0,21,10,5,0
38,0,87,0.0,0,0,0,33,17,6,0
39,0,72,0.0,0,0,0,33,19,41,0
40,0,76,0.0,0,0,0,30,18,39,0
41,0,40,0.0,0,0,0,38,14,23,0
42,0,4,0.0,0,0,0,26,12,87,0
43,0,37,0.0,0,0,0,26,18,87,0
44,0,6,0.0,0,0,0,30,11,48,0
45,0,44,0.0,0,0,0,23,19,70,0
46,0,85,0.0,0,0,0,48,17,76,0
47,0,46,0.0,0,0,0,24,11,40,0
48,0,92,0.0,0,0,0,44,20,54,0
49,0,15,0.0,0,0,0,44,12,69,0
50,0,47,0.0,0,0,0,49,16,59,0
51,0,6,0.0,0,0,0,31,12,34,0
52,0,53,0.0,0,0,0,23,19,2,0
53,0,18,0.0,0,0,0,37,17,58,0
54,0,18,0.0,0,0,0,23,18,62,0
55,0,5,0.0,0,0,0,33,17,46,0
56,0,19,0.0,0,0,0,40,14,34,0
57,0,11,0.0,0,0,0,47,17,32,0
58,0,86,0.0,0,0,0,23,12,32,0
59,0,85,0.0,0,0,0,38,18,52,0
60,0,88,0.0,0,0,0,37,16,32,0
61,0,4,0.0,0,0,0,35,16,78,0
62,0,89,0.0,0,0,0,33,16,17,0
63,0,33,0.0,0,0,0,33,12,57,0
64,0,23,0.0,0,0,0,34,11,3,0
65,0,89,0.0,0,0,0,29,16,19,0
66,0,86,0.0,0,0,0,23,15,83,0
67,0,54,0.0,0,0,0,42,19,40,0
68,0,91,0.0,0,0,0,28,19,12,0
69,0,16,0.0,0,0,0,45,18,41,0
70,0,15,0.0,0,0,0,37,19,77,0
71,0,45,0.0,0,0,0,33,10,43,0
72,0,77,0.0,0,0,0,38,19,49,0
73,0,29,0.0,0,0,0,50,20,53,0
74,0,30,0.0,0,0,0,44,20,88,0
75,0,50,0.0,0,0,0,43,14,40,0
76,0,92,0.0,0,0,0,23,15,78,0
77,0,98,0.0,0,0,0,48,13,43,0
78,0,28,0.0,0,0,0,41,11,43,0
79,0,86,0.0,0,0,0,42,17,27,0
80,0,48,0.0,0,0,0,23,17,82,0
81,0,61,0.0,0,0,0,50,11,8,0
82,0,58,0.0,0,0,0,21,19,13,0
83,0,93,0.0,0,0,0,23,18,14,0
84,0,66,0.0,0,0,0,47,14,43,0
85,0,14,0.0,0,0,0,27,20,67,0
86,0,3,0.0,0,0,0,37,11,44,0
87,0,92,0.0,0,0,0,32,20,16,0
88,0,27,0.0,0,0,0,38,11,79,0
89,0,17,0.0,0,0,0,26,10,33,0
90,0,96,0.0,0,0,0,37,10,2,0
91,0,77,0.0,0,0,0,45,20,49,0
92,0,50,0.0,0,0,0,33,11,77,0
93,0,3,0.0,0,0,0,39,20,21,0
94,0,69,0.0,0,0,0,28,15,93,0
95,0,50,0.0,0,0,0,42,12,94,0
96,0,53,0.0,0,0,0,42,19,26,0
97,0,16,0.0,0,0,0,30,15,15,0
98,0,58,0.0,0,0,0,45,17,33,0
99,0,19,0.0,0,0,0,37,16,25,0
100,0,40,1.0,70,16,4241,28,20,70,2942
101,1,97,0.0,0,0,0,23,10,46,0
102,1,93,0.0,0,0,0,48,14,61,0
103,1,96,0.0,0,0,0,25,18,87,0
104,1,1,0.0,0,0,0,42,10,81,0
105,1,30,0.0,0,0,0,34,13,1,0
106,1,9,0.0,0,0,0,38,12,68,0
107,1,64,0.0,0,0,0,34,13,48,0
108,1,89,0.0,0,0,0,25,16,93,0
109,1,22,0.0,0,0,0,41,19,11,0
110,1,21,0.0,0,0,0,45,18,53,0
111,1,18,0.0,0,0,0,22,18,25,0
112,1,94,0.0,0,0,0,50,16,59,0
113,1,61,0.39489420423183075,59,0,4348,48,11,30,2466
114,2,64,0.0,0,0,0,39,18,28,0
115,2,87,0.0,0,0,0,40,13,26,0
116,2,57,0.0,0,0,0,33,14,43,0
117,2,33,0.0,0,0,0,39,19,81,0
118,2,38,0.0,0,0,0,48,19,12,0
119,2,12,0.0,0,0,0,33,13,52,0
120,2,64,0.0,0,0,0,39,10,73,0
121,2,22,0.0,0,0,0,32,17,28,0
122,2,18,-1.0,74,0,4723,30,15,1,2444
123,3,42,0.0,0,0,0,22,15,41,0
124,3,17,0.0,0,0,0,28,10,67,0
125,3,72,0.0,0,0,0,44,16,58,0
126,3,4,0.0,0,0,0,24,10,34,0
127,3,67,0.0,0,0,0,32,20,87,0
128,3,3,1.0,68,1,4551,42,14,76,2708
129,4,32,0.0,0,0,0,40,16,87,0
130,4,75,0.0,0,0,0,50,14,3,0
131,4,88,0.0,0,0,0,23,16,39,0
132,4,73,0.0,0,0,0,41,16,64,0
133,4,62,0.0,0,0,0,38,15,53,0
134,4,67,0.0,0,0,0,34,10,86,0
135,4,93,0.0,0,0,0,29,20,55,0
136,4,56,0.0,0,0,0,49,10,40,0
137,4,78,0.8128293658004725,84,0,5503,26,18,42,2853
138,5,18,0.0,0,0,0,45,11,2,0
139,5,34,0.0,0,0,0,40,11,1,0
140,5,54,0.0,0,0,0,25,12,85,0
141,5,41,0.0,0,0,0,43,20,95,0
142,5,68,0.0,0,0,0,24,19,35,0
143,5,1,0.0,0,0,0,49,17,97,0
144,5,8,0.0,0,0,0,41,12,37,0
145,5,15,0.0,0,0,0,21,20,77,0
146,5,32,0.0,0,0,0,28,20,89,0
147,5,87,0.0,0,0,0,49,18,60,0
148,5,55,1.0,70,0,5523,43,12,93,2607
149,6,90,0.0,0,0,0,50,13,27,0
150,6,75,0.0,0,0,0,28,12,41,0
151,6,13,0.0,0,0,0,22,17,33,0
152,6,44,0.0,0,0,0,30,17,71,0
153,6,28,0.0,0,0,0,29,18,72,0
154,6,64,-1.0,71,1,6173,46,16,1,3061
155,7,94,0.0,0,0,0,39,16,49,0
156,7,90,0.0,0,0,0,50,14,68,0
157,7,91,0.0,0,0,0,44,12,63,0
158,7,50,0.0,0,0,0,21,19,20,0
159,7,41,0.0,0,0,0,40,17,32,0
160,7,72,0.0,0,0,0,22,19,94,0
161,7,76,0.0,0,0,0,49,17,12,0
162,7,16,0.0,0,0,0,26,16,98,0
163,7,6,0.0,0,0,0,41,13,55,0
164,7,56,0.0,0,0,0,47,17,24,0
165,7,33,0.0,0,0,0,29,10,82,0
166,7,64,0.0,0,0,0,46,18,19,0
167,7,13,0.0,0,0,0,38,14,61,0
168,7,26,0.0,0,0,0,26,10,68,0
169,7,89,0.0,0,0,0,32,11,66,0
170,7,12,0.0,0,0,0,21,12,75,0
171,7,25,0.0,0,0,0,29,15,69,0
172,7,87,0.0,0,0,0,45,12,35,0
173,7,4,0.0,0,0,0,42,15,26,0
174,7,1,1.0,93,0,6518,25,20,73,3325
175,8,19,0.0,0,0,0,49,20,61,0
176,8,39,0.0,0,0,0,38,18,99,0
177,8,66,0.0,0,0,0,25,18,60,0
178,8,64,0.0,0,0,0,47,17,49,0
179,8,37,0.0,0,0,0,40,12,14,0
180,8,42,0.0,0,0,0,36,10,75,0
181,8,36,0.0,98,0,6438,24,17,21,2711
182,9,87,0.0,0,0,0,41,19,89,0
183,9,64,0.0,0,0,0,47,11,50,0
184,9,75,0.0,0,0,0,46,20,49,0
185,9,79,0.0,0,0,0,24,19,19,0
186,9,44,0.0,0,0,0,43,19,9,0
187,9,35,0.0,0,0,0,31,12,39,0
188,9,51,0.0,0,0,0,45,15,35,0
189,9,89,0.0,0,0,0,30,11,12,0
190,9,20,0.0,0,0,0,49,18,42,0
191,9,43,0.0,0,0,0,45,20,76,0
192,9,7,0.0,0,0,0,29,12,40,0
193,9,91,0.0,0,0,0,41,11,78,0
194,9,4,0.0,0,0,0,26,13,65,0
195,9,48,0.0,0,0,0,36,12,43,0
196,9,95,0.0,0,0,0,40,10,39,0
197,9,62,0.0,0,0,0,21,18,98,0
198,9,64,0.0,0,0,0,44,11,52,0
199,9,45,1.0,73,1,7351,48,15,93,3476
200,10,49,0.0,0,0,0,49,11,94,0
201,10,98,0.0,0,0,0,21,19,92,0
202,10,60,0.0,0,0,0,43,18,7,0
203,10,72,-0.8236970200641102,91,0,8423,32,12,12,3333
204,11,98,0.0,0,0,0,39,19,83,0
205,11,44,0.0,0,0,0,25,14,54,0
206,11,16,0.0,0,0,0,34,15,21,0
207,11,57,0.0,0,0,0,32,10,1,0
208,11,48,0.0,0,0,0,47,12,81,0
209,11,77,0.0,0,0,0,33,16,99,0
210,11,99,0.0,0,0,0,30,19,14,0
211,11,12,1.0,84,1,7851,40,15,72,3219
212,12,37,0.0,0,0,0,28,13,18,0
213,12,29,-0.6872055092424791,86,0,8277,41,14,13,3561
214,13,17,0.0,0,0,0,39,18,50,0
215,13,70,0.0,0,0,0,33,19,50,0
216,13,35,0.0,0,0,0,45,16,6,0
217,13,15,0.0,0,0,0,30,16,29,0
218,13,32,0.0,0,0,0,36,20,94,0
219,13,54,0.0,0,0,0,39,20,38,0
220,13,100,0.0,0,0,0,40,14,28,0
221,13,22,0.0,0,0,0,33,15,73,0
222,13,60,0.0,0,0,0,32,10,83,0
223,13,82,0.0,0,0,0,47,19,50,0
224,13,9,0.0,0,0,0,39,19,33,0
225,13,39,0.0,0,0,0,39,20,40,0
226,13,27,0.0,0,0,0,30,13,42,0
227,13,80,0.0,0,0,0,25,19,32,0
228,13,72,0.0,0,0,0,30,20,86,0
229,13,85,0.0,0,0,0,39,19,46,0
230,13,53,0.0,0,0,0,35,15,1,0
231,13,28,0.0,0,0,0,38,12,45,0
232,13,59,0.0,0,0,0,28,11,28,0
233,13,97,0.031630170316301706,76,1,9042,50,16,22,3954
234,14,81,0.0,0,0,0,46,18,82,0
235,14,73,0.0,0,0,0,23,13,55,0
236,14,38,0.0,0,0,0,40,18,86,0
237,14,42,0.0,0,0,0,39,18,60,0
238,14,10,0.0,0,0,0,40,18,26,0
239,14,40,0.0,0,0,0,40,14,26,0
240,14,99,0.0,0,0,0,49,13,82,0
241,14,98,0.0,0,0,0,33,16,93,0
242,14,71,0.0,0,0,0,47,12,21,0
243,14,99,1.0,108,0,10130,27,10,100,3465
244,15,95,0.0,0,0,0,50,15,56,0
245,15,26,0.0,0,0,0,32,19,80,0
246,15,62,0.0,0,0,0,48,12,84,0
247,15,50,0.0,0,0,0,50,19,27,0
248,15,70,0.0,0,0,0,31,15,52,0
249,15,61,0.0,0,0,0,43,16,96,0
250,15,39,0.0,0,0,0,47,13,49,0
251,15,51,0.0,0,0,0,37,16,64,0
252,15,72,0.0,0,0,0,50,17,89,0
253,15,71,0.0,0,0,0,27,14,68,0
254,15,82,0.0,0,0,0,35,16,89,0
255,15,71,0.0,0,0,0,35,19,42,0
256,15,73,1.0,86,0,11842,47,11,69,4272
257,16,75,0.0,0,0,0,43,13,12,0
258,16,51,0.0,0,0,0,30,10,74,0
259,16,14,0.0,0,0,0,22,12,4,0
260,16,44,0.0,0,0,0,26,13,96,0
261,16,40,0.0,0,0,0,21,12,30,0
262,16,74,0.0,0,0,0,34,14,17,0
263,16,9,1.0,98,1,11393,39,18,57,4319
264,17,28,0.0,0,0,0,29,18,44,0
265,17,74,0.0,0,0,0,49,19,17,0
266,17,59,0.0,0,0,0,30,13,36,0
267,17,46,0.0,0,0,0,45,18,5,0
268,17,26,0.0,0,0,0,47,19,45,0
269,17,6,0.0,0,0,0,33,18,5,0
270,17,9,0.0,0,0,0,37,15,99,0
271,17,52,0.0,0,0,0,28,17,95,0
272,17,76,1.0,107,2,13879,34,20,58,4299
273,18,77,0.0,0,0,0,44,17,73,0
274,18,64,0.0,0,0,0,45,15,4,0
275,18,33,0.0,0,0,0,36,19,99,0
276,18,88,0.0,0,0,0,40,14,5,0
277,18,80,0.0,0,0,0,22,12,63,0
278,18,67,0.0,0,0,0,35,14,38,0
279,18,68,0.0,0,0,0,44,11,37,0
280,18,6,0.0,0,0,0,31,16,3,0
281,18,32,0.0,0,0,0,37,18,69,0
282,18,71,0.0,0,0,0,47,20,7,0
283,18,53,0.0,0,0,0,37,15,45,0
284,18,13,0.0,0,0,0,38,16,51,0
285,18,76,0.12527870680044592,96,0,14352,45,10,25,4372
286,19,90,0.0,0,0,0,32,10,76,0
287,19,58,0.0,0,0,0,47,18,3,0
288,19,43,0.0,0,0,0,46,19,16,0
289,19,80,0.0,0,0,0,27,16,83,0
290,19,22,0.0,0,0,0,45,18,34,0
291,19,15,0.0,0,0,0,23,15,64,0
292,19,8,0.0,0,0,0,25,16,13,0
293,19,57,0.0,0,0,0,41,11,20,0
294,19,89,0.0,0,0,0,26,20,23,0
295,19,67,0.0,0,0,0,50,12,60,0
296,19,92,0.0,0,0,0,22,12,40,0
297,19,63,0.0,0,0,0,42,20,14,0
298,19,24,0.0,0,0,0,42,11,38,0
299,19,39,0.0,0,0,0,39,11,47,0
300,19,71,0.0,0,0,0,31,14,13,0
301,19,80,0.0,0,0,0,50,15,40,0
302,19,5,0.0,0,0,0,37,18,87,0
303,19,77,0.0,0,0,0,29,13,3,0
304,19,51,0.0,0,0,0,22,12,95,0
305,19,41,0.6462546816479401,132,1,16020,22,10,38,4734
306,20,94,1.0,94,2,15528,49,17,58,4902
307,21,23,0.0,0,0,0,41,18,71,0
308,21,96,0.0,0,0,0,37,13,52,0
309,21,46,0.0,0,0,0,50,20,34,0
310,21,73,0.0,0,0,0,31,13,24,0
311,21,96,0.0,0,0,0,32,16,84,0
312,21,43,0.0,0,0,0,36,17,20,0
313,21,11,0.0,0,0,0,31,20,72,0
314,21,81,0.0,0,0,0,31,19,98,0
315,21,94,0.0,0,0,0,38,18,26,0
316,21,67,0.0,0,0,0,35,18,9,0
317,21,42,0.0,0,0,0,32,18,100,0
318,21,65,0.0,0,0,0,23,19,7,0
319,21,47,0.0,0,0,0,25,12,83,0
320,21,47,0.0,0,0,0,37,10,46,0
321,21,87,1.0,102,6,16420,45,20,94,4270
322,22,26,0.0,0,0,0,49,20,9,0
323,22,42,0.0,0,0,0,44,17,76,0
324,22,88,0.0,0,0,0,40,12,91,0
325,22,99,0.0,0,0,0,40,15,54,0
326,22,86,0.0,0,0,0,49,15,65,0
327,22,46,0.0,0,0,0,23,18,71,0
328,22,49,0.0,0,0,0,39,16,82,0
329,22,17,0.0,0,0,0,39,10,43,0
330,22,28,0.0,0,0,0,48,19,92,0
331,22,7,0.0,0,0,0,31,18,5,0
332,22,80,0.0,0,0,0,36,12,58,0
333,22,19,0.0,0,0,0,34,13,72,0
334,22,61,0.0,0,0,0,44,12,24,0
335,22,74,0.0,0,0,0,29,20,67,0
336,22,74,0.0,0,0,0,46,18,52,0
337,22,31,0.0,0,0,0,25,14,39,0
338,22,3,0.0,0,0,0,39,12,29,0
339,22,28,0.46255088952094137,124,3,17931,30,17,31,4929
340,23,73,0.0,0,0,0,50,18,62,0
341,23,38,0.0,0,0,0,46,20,8,0
342,23,26,0.0,0,0,0,23,14,80,0
343,23,81,0.0,0,0,0,26,11,41,0
344,23,2,0.0,0,0,0,45,20,71,0
345,23,50,0.0,0,0,0,32,13,47,0
346,23,69,0.0,0,0,0,34,12,15,0
347,23,74,0.0,0,0,0,23,18,12,0
348,23,95,0.0,0,0,0,48,19,66,0
349,23,46,1.0,113,0,18707,39,11,88,5460
350,24,41,0.0,0,0,0,36,10,65,0
351,24,34,1.0,127,2,20376,34,16,92,5749
352,25,40,0.0,0,0,0,38,12,88,0
353,25,66,0.0,0,0,0,50,12,13,0
354,25,89,0.0,0,0,0,42,10,46,0
355,25,22,0.0,0,0,0,31,15,35,0
356,25,71,0.0,0,0,0,25,17,8,0
357,25,35,0.0,0,0,0,44,20,40,0
358,25,6,0.0,0,0,0,33,13,37,0
359,25,31,0.0,0,0,0,40,19,1,0
360,25,94,0.0,0,0,0,22,10,39,0
361,25,87,0.0,0,0,0,21,20,17,0
362,25,11,0.0,0,0,0,39,19,96,0
363,25,96,0.0,0,0,0,50,12,50,0
364,25,80,0.5742810117810118,103,2,23088,49,16,36,5819
365,26,25,1.0,130,0,23591,33,10,90,5676
366,27,4,0.0,0,0,0,47,14,43,0
367,27,80,0.0,0,0,0,23,11,3,0
368,27,41,0.0,0,0,0,32,11,39,0
369,27,84,0.0,0,0,0,32,12,12,0
370,27,82,0.0,0,0,0,45,14,19,0
371,27,80,0.0,0,0,0,44,11,54,0
372,27,29,0.0,0,0,0,32,11,52,0
373,27,73,0.0,0,0,0,46,14,76,0
374,27,72,0.0,0,0,0,38,10,38,0
375,27,18,0.0,0,0,0,41,17,77,0
376,27,28,1.0,152,0,24652,23,14,80,5906
377,28,99,-0.3944506104328524,110,2,27030,48,18,16,6843
378,29,93,0.0,0,0,0,21,19,15,0
379,29,50,0.0,0,0,0,43,19,59,0
380,29,13,1.0,164,0,25543,22,15,87,6688
381,30,40,0.0,0,0,0,29,16,19,0
382,30,26,0.0,0,0,0,22,19,4,0
383,30,11,0.0,0,0,0,36,16,21,0
384,30,100,0.0,0,0,0,22,13,4,0
385,30,34,0.0,0,0,0,42,11,90,0
386,30,28,0.0,0,0,0,34,10,27,0
387,30,68,1.0,155,2,22727,25,17,95,5620
388,31,55,0.0,0,0,0,43,17,81,0
389,31,63,0.0,0,0,0,43,17,86,0
390,31,10,0.0,0,0,0,39,12,20,0
391,31,41,0.0,0,0,0,48,10,54,0
392,31,31,0.0,0,0,0,35,15,72,0
393,31,85,0.0,0,0,0,25,12,67,0
394,31,55,0.0,0,0,0,35,10,17,0
395,31,77,0.0,0,0,0,39,17,34,0
396,31,68,0.0,0,0,0,47,13,44,0
397,31,76,0.0,0,0,0,31,17,16,0
